date,weight_kg,bodyfat_pct,muscle_pct,bmi,bmr,visceral_fat,water_pct,steps,calories_burned,resting_hr,sleep_mins,deep_mins,rem_mins,calories_in,protein_g,net_deficit
2026-05-19,116.9,38.6,39.4,36.9,1937,19.0,44.3,7133,2793,57,,,,1763,134,1030
2026-05-20,116.1,38.2,39.7,36.6,1924,19.0,44.6,6178,2959,57,,,,2097,149,862
2026-05-21,115.9,38.1,39.8,36.6,1920,19.0,44.7,7946,3109,58,,,,2327,172,782
2026-05-22,115.3,37.8,40.0,36.4,1915,19.0,44.9,7395,2849,58,,,,2222,141,627
2026-05-23,116.0,38.1,39.8,36.6,1920,19.0,44.7,14903,3965,57,,,,2288,171,1677
2026-05-24,116.1,38.2,39.7,36.6,1924,19.0,44.6,10463,3118,58,,,,2315,188,803
2026-05-25,116.0,38.1,39.8,36.6,1920,19.0,44.7,14897,3044,57,,,,2303,163,741
2026-05-26,115.5,37.9,39.9,36.5,1915,19.0,44.8,10127,3316,57,,,,2022,156,1294
2026-05-27,116.3,38.3,39.6,36.7,1928,19.0,44.5,6842,3272,56,,,,1795,86,1477
2026-05-28,116.5,38.4,39.6,36.8,1928,19.0,44.5,8754,3626,55,,,,2720,105,906
2026-05-29,,,,,,,,4913,3221,57,,,,2367,174,854
2026-05-30,116.5,38.4,39.6,36.8,1928,19.0,44.5,11133,3719,57,249,28,21,2375,163,1344
2026-05-31,,,,,,,,19881,5034,58,431,77,114,2908,202,2126
2026-06-01,,,,,,,,11329,4564,58,408,84,60,2810,136,1754
2026-06-02,,,,,,,,7033,3038,59,405,58,58,1475,74,1563
2026-06-03,116.3,38.3,39.6,36.7,1928,19.0,44.5,8347,2901,57,391,64,101,1985,170,916
2026-06-04,115.9,38.1,39.8,36.6,1920,19.0,44.7,7254,2449,56,288,62,63,2490,137,-41
2026-06-05,115.3,37.8,40.0,36.4,1915,19.0,44.9,6414,2918,58,294,36,52,2190,182,728
2026-06-06,115.6,38.0,39.8,36.5,1915,19.0,44.8,12345,3800,58,103,0,0,1877,199,1923
2026-06-07,116.2,38.2,39.7,36.7,1924,19.0,44.6,7995,3200,58,390,106,52,2316,172,884
2026-06-08,116.0,38.1,39.8,36.6,1920,19.0,44.7,8437,3147,57,328,14,43,2040,149,1109
2026-06-09,,,,,,,,8569,772,56,399,66,92,,,
2026-06-10,,,,,,,,14131,3,,,,,,,
2026-06-11,,,,,,,,10685,3,,,,,,,
2026-06-12,,,,,,,,9802,3,,,,,,,
2026-06-13,,,,,,,,11442,3,,,,,,,
2026-06-14,,,,,,,,10929,3,,,,,,,
2026-06-15,,,,,,,,15052,3,,,,,,,
2026-06-16,,,,,,,,12319,3,,,,,,,
2026-06-17,,,,,,,,11500,3,,,,,,,
2026-06-18,,,,,,,,12150,3,,,,,,,
2026-06-19,,,,,,,,14035,3,,,,,,,
2026-06-20,,,,,,,,15880,3,,,,,,,
2026-06-21,,,,,,,,12148,3,,,,,,,
2026-06-22,,,,,,,,19942,3,,,,,,,
2026-06-23,,,,,,,,11756,3,,,,,,,
2026-06-24,,,,,,,,11348,3,,,,,,,
2026-06-25,,,,,,,,13570,3,,,,,,,
2026-06-26,,,,,,,,14487,3,,,,,,,
2026-06-27,,,,,,,,11029,3,,,,,,,
2026-06-28,,,,,,,,14991,3,,,,,,,
2026-06-29,,,,,,,,14140,3,,,,,,,
2026-06-30,,,,,,,,15572,3,,,,,,,
2026-07-01,,,,,,,,12695,3,,,,,,,
2026-07-02,,,,,,,,10424,3,,,,,,,
